Quantity,order_id,item_id
3,5816,357
1,5817,257
3,5817,127
4,5817,299
4,5817,370
3,5818,330
4,5819,216
5,5819,179
3,5820,300
2,5820,291
4,5820,236
4,5821,165
1,5822,381
5,5822,233
4,5822,333
3,5822,340
3,5823,223
4,5823,302
4,5823,351
2,5823,288
2,5824,307
4,5824,249
5,5824,314
1,5824,219
3,5825,197
1,5825,261
5,5825,176
5,5826,129
5,5826,121
5,5826,194
1,5827,154
4,5828,377
4,5828,118
5,5829,360
1,5829,147
5,5830,158
3,5831,224
1,5831,138
4,5831,343
1,5832,115
3,5832,134
2,5832,285
3,5832,356
4,5833,117
1,5833,394
3,5833,308
1,5833,251
2,5834,140
4,5834,386
4,5835,171
5,5835,362
5,5835,208
2,5836,351
1,5836,336
4,5837,298
4,5837,375
2,5837,269
1,5837,294
4,5838,272
1,5838,181
5,5838,317
2,5838,259
2,5839,374
4,5839,191
4,5840,162
5,5840,176
3,5840,132
1,5840,249
5,5841,393
5,5842,384
5,5842,187
4,5842,310
3,5842,279
5,5843,318
3,5843,117
4,5844,233
2,5845,371
5,5845,308
4,5845,258
2,5845,211
2,5846,119
5,5846,130
5,5846,374
4,5847,127
1,5847,116
3,5847,224
3,5847,361
3,5848,352
2,5849,252
1,5849,361
1,5850,141
3,5850,283
5,5850,277
4,5850,138
5,5851,259
4,5852,180
1,5852,362
4,5852,282
4,5852,377
2,5853,347
1,5853,399
4,5854,370
5,5855,178
1,5855,304
2,5856,103
5,5856,200
5,5856,156
2,5856,111
5,5857,393
4,5858,349
1,5858,197
4,5859,226
3,5859,309
2,5860,159
4,5860,282
4,5861,320
5,5862,311
3,5863,118
5,5863,183
3,5863,152
2,5863,271
5,5864,326
3,5864,305
2,5864,160
1,5864,143
5,5865,274
5,5865,134
1,5866,206
2,5866,389
3,5867,369
5,5867,352
1,5867,145
3,5868,245
5,5869,312
5,5869,351
4,5869,239
1,5870,399
4,5870,363
5,5870,173
2,5870,234
5,5871,244
5,5872,218
4,5872,117
2,5872,199
3,5873,184
5,5874,381
5,5874,233
2,5874,380
2,5875,101
5,5875,368
5,5875,145
2,5876,169
1,5876,101
2,5876,229
4,5877,365
4,5878,107
5,5879,109
1,5879,359
4,5879,361
4,5879,141
2,5880,124
1,5880,377
3,5880,378
1,5881,166
3,5882,162
5,5882,208
2,5882,182
5,5882,165
3,5883,301
2,5884,191
1,5885,135
1,5885,111
4,5885,311
1,5885,237
4,5886,165
3,5886,386
4,5887,129
2,5888,197
5,5889,355
5,5890,125
4,5891,179
4,5892,157
2,5892,318
5,5893,360
4,5893,313
3,5894,216
3,5894,396
1,5895,131
1,5895,246
4,5895,290
5,5896,117
5,5896,112
5,5897,113
2,5897,277
4,5897,177
1,5898,306
1,5898,388
4,5898,315
4,5899,114
5,5900,167
1,5901,391
2,5901,159
4,5901,179
4,5901,202
2,5902,263
1,5902,121
5,5902,341
1,5902,377
1,5903,175
2,5903,139
4,5904,262
2,5905,121
2,5906,213
3,5906,340
3,5906,114
3,5906,211
3,5907,112
5,5907,275
2,5908,272
3,5908,265
3,5908,320
5,5908,400
1,5909,302
1,5909,399
2,5909,366
1,5909,356
2,5910,245
3,5910,226
2,5910,139
2,5911,308
4,5911,108
5,5911,112
5,5912,167
2,5913,297
4,5914,134
3,5914,237
1,5915,288
2,5915,153
5,5916,186
4,5916,292
4,5916,118
2,5917,139
4,5918,180
1,5918,332
2,5918,334
3,5918,285
4,5919,283
3,5919,301
3,5920,198
1,5920,120
3,5921,270
2,5921,121
4,5921,190
5,5922,138
1,5922,311
5,5922,357
3,5923,103
3,5923,290
1,5923,236
2,5923,227
3,5924,197
5,5924,315
5,5924,291
2,5924,328
3,5925,309
4,5926,130
2,5926,122
5,5926,106
3,5926,265
4,5927,148
4,5927,142
2,5927,138
2,5928,307
2,5928,136
1,5929,358
4,5929,293
4,5929,265
4,5929,291
3,5930,101
5,5930,329
1,5930,105
2,5930,114
5,5931,147
3,5931,310
5,5931,125
2,5932,397
2,5932,360
1,5932,245
3,5932,250
5,5933,163
5,5933,240
2,5934,225
2,5934,391
4,5934,126
5,5934,129
1,5935,203
4,5935,172
4,5936,317
1,5936,376
4,5936,115
5,5936,286
2,5937,355
2,5937,321
3,5937,138
4,5937,139
5,5938,321
5,5938,156
2,5939,267
3,5939,240
4,5940,291
5,5940,256
5,5940,385
4,5940,386
4,5941,177
5,5941,133
2,5941,273
3,5941,161
1,5942,154
3,5942,159
1,5942,305
2,5942,218
5,5943,232
2,5943,266
1,5943,116
5,5944,280
2,5944,381
1,5944,105
2,5945,232
5,5945,128
5,5945,231
5,5946,384
1,5946,329
2,5947,197
4,5947,328
1,5948,169
1,5949,169
3,5950,220
1,5950,300
4,5950,259
2,5951,118
5,5951,377
1,5951,224
3,5951,298
1,5952,285
3,5952,377
2,5953,161
1,5954,177
1,5954,175
2,5954,143
3,5955,335
2,5955,121
5,5955,129
4,5955,349
1,5956,101
5,5956,118
3,5957,339
4,5957,250
3,5957,116
2,5957,333
3,5958,143
1,5958,297
5,5959,232
2,5959,294
1,5959,177
2,5960,264
3,5960,282
1,5961,139
5,5961,247
4,5962,390
4,5962,159
5,5962,315
1,5962,297
5,5963,207
5,5963,107
4,5963,128
5,5964,304
5,5964,382
3,5965,120
5,5966,102
2,5966,352
1,5966,274
1,5966,218
3,5967,270
2,5967,370
1,5967,192
4,5967,392
4,5968,132
1,5968,197
5,5968,122
4,5968,219
4,5969,207
2,5969,107
3,5969,221
3,5970,292
3,5971,374
4,5971,264
1,5972,161
2,5972,297
3,5972,246
1,5973,306
2,5973,126
5,5974,270
3,5974,277
4,5974,188
1,5974,199
1,5975,340
4,5976,163
4,5976,344
2,5976,272
2,5976,177
4,5977,103
1,5978,234
2,5978,156
4,5978,267
5,5979,152
1,5980,290
2,5980,238
5,5981,374
5,5981,174
5,5981,307
5,5982,322
5,5983,294
4,5983,400
2,5984,120
4,5984,237
2,5985,345
2,5986,272
3,5986,198
3,5986,144
4,5987,140
3,5987,177
5,5987,141
3,5988,324
4,5989,321
1,5989,167
4,5989,288
5,5989,317
2,5990,400
2,5990,153
3,5990,261
1,5990,110
4,5991,173
3,5992,267
1,5992,398
5,5992,361
1,5992,205
1,5993,103
5,5993,263
3,5993,257
1,5993,139
2,5994,326
2,5994,140
5,5994,367
5,5994,384
1,5995,225
3,5995,382
3,5995,190
2,5996,342
3,5996,385
1,5996,159
5,5996,375
5,5997,158
5,5998,245
1,5998,183
3,5998,241
5,5999,304
1,5999,320
1,5999,367
4,6000,289
3,6000,189
3,6000,268
